iter	Passed	Remaining
518	228	212
519	229	211
520	229	210
521	229	210
522	229	209
523	230	209
524	230	208
525	230	207
526	230	207
527	231	206
528	231	206
529	231	205
530	232	204
531	232	204
532	232	203
533	233	203
534	233	202
535	233	202
536	233	201
537	234	201
538	234	200
539	234	199
540	234	199
541	235	198
542	235	198
543	235	197
544	236	197
545	236	196
546	236	195
547	236	195
548	237	194
549	237	194
550	237	193
551	237	193
552	238	192
553	238	191
554	238	191
555	238	190
556	239	190
557	239	189
558	239	189
559	239	188
560	240	187
561	240	187
562	240	186
563	241	186
564	241	185
565	241	185
566	241	184
567	242	184
568	242	183
569	242	183
570	242	182
571	243	181
572	243	181
573	243	180
574	243	180
575	244	179
576	244	179
577	244	178
578	244	178
579	245	177
580	245	176
581	245	176
582	245	175
583	246	175
584	246	174
585	246	174
586	246	173
587	247	173
588	247	172
589	247	172
590	247	171
591	249	171
592	249	171
593	249	170
594	249	170
595	250	169
596	250	169
597	250	168
598	250	167
599	251	167
600	251	166
601	251	166
602	251	165
603	252	165
604	252	164
605	252	164
606	252	163
607	253	163
608	253	162
609	253	162
610	254	161
611	254	161
612	254	160
613	254	160
614	255	159
615	255	159
616	255	158
617	255	158
618	256	157
619	256	157
620	256	156
621	257	156
622	257	155
623	257	155
624	257	154
625	258	154
626	258	153
627	258	153
628	258	152
629	259	152
630	259	151
631	259	151
632	259	150
633	260	150
634	260	149
635	260	149
636	260	148
637	261	148
638	261	147
639	261	147
640	262	146
641	262	146
642	262	145
643	262	145
644	263	144
645	263	144
646	263	143
647	264	143
648	264	142
649	264	142
650	264	141
651	265	141
652	265	141
653	265	140
654	265	140
655	266	139
656	266	139
657	266	138
658	266	138
659	267	137
660	267	137
661	267	136
662	267	136
663	268	135
664	268	135
665	268	134
666	269	134
667	269	133
668	269	133
669	269	132
670	270	132
671	270	131
672	270	131
673	270	131
674	271	130
675	271	130
676	271	129
677	271	129
678	272	128
679	272	128
680	272	127
681	272	127
682	273	126
683	273	126
684	273	125
685	274	125
686	274	124
687	274	124
688	274	124
689	275	123
690	275	123
691	275	122
692	275	122
693	276	121
694	276	121
695	276	120
696	276	120
697	277	120
698	277	119
699	277	119
700	278	118
701	278	118
702	278	117
703	279	117
704	279	116
705	279	116
706	280	116
707	280	115
708	280	115
709	280	114
710	281	114
711	281	113
712	281	113
713	282	113
714	282	112
715	282	112
716	282	111
717	283	111
718	283	110
719	283	110
720	284	109
721	284	109
722	284	109
723	284	108
724	285	108
725	285	107
726	285	107
727	285	106
728	286	106
729	286	105
730	286	105
731	286	105
732	287	104
733	287	104
734	287	103
735	288	103
736	288	102
737	288	102
738	288	101
739	289	101
740	289	101
741	289	100
742	289	100
743	290	99
744	290	99
745	290	98
746	290	98
747	291	98
748	291	97
749	291	97
750	291	96
751	292	96
752	292	95
753	292	95
754	292	95
755	293	94
756	293	94
757	293	93
758	294	93
759	294	92
760	294	92
761	295	92
762	295	91
763	295	91
764	295	90
765	296	90
766	296	90
767	296	89
768	297	89
769	297	88
770	297	88
771	297	87
772	298	87
773	298	87
774	298	86
775	299	86
776	299	85
777	299	85
778	299	85
779	300	84
780	300	84
781	300	83
782	301	83
783	301	83
784	301	82
785	301	82
786	302	81
787	302	81
788	302	80
789	302	80
790	303	80
791	303	79
792	303	79
793	304	78
794	304	78
795	304	78
796	304	77
797	305	77
798	305	76
799	305	76
800	305	75
801	306	75
802	306	75
803	306	74
804	306	74
805	307	73
806	307	73
807	307	73
808	307	72
809	308	72
810	308	71
811	308	71
812	308	71
813	309	70
814	309	70
815	309	69
816	309	69
817	310	69
818	310	68
819	310	68
820	311	67
821	311	67
822	311	67
823	311	66
824	312	66
825	312	65
826	313	65
827	313	65
828	314	64
829	314	64
830	314	64
831	315	63
832	315	63
833	315	62
834	316	62
835	316	62
836	316	61
837	317	61
838	317	60
839	317	60
840	317	60
841	318	59
842	318	59
843	318	58
844	319	58
845	319	58
846	319	57
847	319	57
848	320	56
849	320	56
850	320	56
851	321	55
852	321	55
853	321	54
854	321	54
855	322	54
856	322	53
857	322	53
858	322	53
859	323	52
860	323	52
861	323	51
862	324	51
863	324	51
864	324	50
865	324	50
866	325	49
867	325	49
868	325	49
869	325	48
870	326	48
871	326	47
872	326	47
873	326	47
874	327	46
875	327	46
876	327	45
877	328	45
878	328	45
879	328	44
880	329	44
881	329	44
882	329	43
883	330	43
884	330	42
885	330	42
886	331	42
887	331	41
888	332	41
889	332	41
890	332	40
891	333	40
892	333	40
893	334	39
894	335	39
895	336	39
896	336	38
897	336	38
898	336	37
899	337	37
900	338	37
901	339	36
902	339	36
903	340	36
904	340	35
905	340	35
906	341	34
907	341	34
908	341	34
909	342	33
910	343	33
911	343	33
912	344	32
913	345	32
914	347	32
915	347	31
916	347	31
917	348	31
918	348	30
919	349	30
920	350	30
921	350	29
922	351	29
923	352	28
924	352	28
925	354	28
926	355	27
927	355	27
928	355	27
929	356	26
930	356	26
931	357	26
932	357	25
933	358	25
934	358	24
935	363	24
936	363	24
937	364	24
938	364	23
939	364	23
940	365	22
941	366	22
942	366	22
943	366	21
944	367	21
945	367	20
946	368	20
947	368	20
948	368	19
949	369	19
950	370	19
951	370	18
952	371	18
953	371	17
954	371	17
955	371	17
956	372	16
957	372	16
958	372	15
959	373	15
960	373	15
961	373	14
962	374	14
963	374	13
964	374	13
965	375	13
966	375	12
967	375	12
968	376	12
969	376	11
970	376	11
971	377	10
972	377	10
973	377	10
974	378	9
975	378	9
976	378	8
977	379	8
978	379	8
979	379	7
980	379	7
981	380	6
982	380	6
983	380	6
984	381	5
985	381	5
986	381	5
987	381	4
988	382	4
989	382	3
990	382	3
991	382	3
992	383	2
993	383	2
994	383	1
995	384	1
996	385	1
997	385	0
998	386	0
999	387	0
